Date;Dernier;Ouv.;Plus Haut;Plus Bas;Vol.;Variation %
25/11/2019;5801;5792;5815;5721;420,64K;0,42%
26/11/2019;5841;5792;5856;5776;443,82K;0,69%
27/11/2019;5811;5827;5868;5751;454,26K;-0,51%
28/11/2019;5808;5797;5829;5764;-;-0,05%
29/11/2019;5517;5813;5830;5502;718,72K;-5,01%
02/12/2019;5596;5547;5667;5542;616,42K;1,43%
03/12/2019;5610;5596;5680;5535;560,55K;0,25%
04/12/2019;5843;5643;5866;5628;760,54K;4,15%
05/12/2019;5843;5836;5912;5810;649,46K;0,00%
06/12/2019;5920;5832;5985;5770;679,61K;1,32%
09/12/2019;5902;5911;5925;5823;511,56K;-0,30%
10/12/2019;5924;5892;5952;5852;566,82K;0,37%
11/12/2019;5876;5906;5922;5811;589,65K;-0,81%
12/12/2019;5918;5888;5972;5875;530,85K;0,71%
13/12/2019;6007;5936;6048;5927;512,29K;1,50%
16/12/2019;6021;5987;6034;5971;347,40K;0,23%
17/12/2019;6094;6023;6106;6003;163,74K;1,21%
18/12/2019;6093;6055;6118;6032;131,07K;-0,02%
19/12/2019;6122;6086;6147;6079;35,46K;0,48%
20/12/2019;6044;6111;6120;6002;552,52K;-1,27%
23/12/2019;6052;6041;6077;6010;314,71K;0,13%
24/12/2019;6111;6063;6116;6047;204,54K;0,97%
25/12/2019;6119;6145;6152;6117;-;0,13%
26/12/2019;6168;6120;6183;6106;265,09K;0,80%
27/12/2019;6172;6173;6197;6124;351,90K;0,06%
30/12/2019;6168;6171;6234;6109;427,15K;-0,06%
31/12/2019;6106;6168;6188;6063;494,54K;-1,01%
